Select all table rows,Image,Product Name,Printing,Condition,Rarity,Number,Market Price,"Add to CartWeâ€™re dedicated to helping you save both time and money by finding you the lowest prices around, with priority given to Direct."
Select table row 407,,Regional Sympathizers (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,501,$0.17,Quantity:1123456789Add To Cart
Select table row 408,,Reinforcement Walker,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,119/252,$0.27,Quantity:1123456789Add To Cart
Select table row 409,,Reinforcement Walker (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,383,$3.21,Quantity:1123456789Add To Cart
Select table row 410,,Relentless - Konstantine's Folly,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedDamaged,Rare,089/252,$0.34,Quantity:1123456789Add To Cart
Select table row 411,,Relentless - Konstantine's Folly (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,353,$4.45,Quantity:1123456789Add To Cart
Select table row 412,,Repair,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,074/252,$0.05,Quantity:1123456789Add To Cart
Select table row 413,,Repair (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,339,$0.15,Quantity:1123456789Add To Cart
Select table row 414,,Resilient,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,069/252,$0.07,Quantity:1123456789Add To Cart
Select table row 415,,Resilient (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,334,$0.20,Quantity:1123456789Add To Cart
Select table row 416,,Restock,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,252/252,$0.07,Quantity:1123456789Add To Cart
Select table row 417,,Restock (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,510,$0.25,Quantity:1123456789Add To Cart
Select table row 418,,Restored ARC-170,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,044/252,$0.09,Quantity:1123456789Add To Cart
Select table row 419,,Restored ARC-170 (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,310,$0.77,Quantity:1123456789Add To Cart
Select table row 420,,Resupply,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,126/252,$0.11,Quantity:1123456789Add To Cart
Select table row 421,,Resupply (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,390,$0.35,Quantity:1123456789Add To Cart
Select table row 422,,Rogue Operative,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,194/252,$0.05,Quantity:1123456789Add To Cart
Select table row 423,,Rogue Operative (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,456,$0.21,Quantity:1123456789Add To Cart
Select table row 424,,Rogue Squadron Skirmisher,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,101/252,$0.08,Quantity:1123456789Add To Cart
Select table row 425,,Rogue Squadron Skirmisher (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,365,$0.39,Quantity:1123456789Add To Cart
Select table row 426,,Rugged Survivors,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,067/252,$0.05,Quantity:1123456789Add To Cart
Select table row 427,,Rugged Survivors (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,332,$0.11,Quantity:1123456789Add To Cart
Select table row 428,,Rukh - Thrawn's Assassin,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,085/252,$0.24,Quantity:1123456789Add To Cart
Select table row 429,,Rukh - Thrawn's Assassin (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,349,$1.39,Quantity:1123456789Add To Cart
Select table row 430,,Ruthless Raider,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Uncommon,134/252,$0.99,Quantity:1123456789Add To Cart
Select table row 431,,Ruthless Raider (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,398,$5.46,Quantity:1123456789Add To Cart
Select table row 432,,Sabine Wren - Explosives Artist,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,142/252,$0.45,Quantity:1123456789Add To Cart
Select table row 433,,Sabine Wren - Explosives Artist (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,405,$2.59,Quantity:1123456789Add To Cart
Select table row 434,,Sabine Wren - Galvanized Revolutionary,Normal,Condition:Near MintNear MintLightly Played,Common,014/252,$0.08,Quantity:1123456789Add To Cart
Select table row 435,,Sabine Wren - Galvanized Revolutionary (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,280,$0.22,Quantity:1123456789Add To Cart
Select table row 436,,Sabine Wren - Galvanized Revolutionary (Showcase),Foil,Condition:Near MintNear MintLightly Played,Common,264,$216.71,Quantity:1123456789Add To Cart
Select table row 437,,Saw Gerrera - Extremist,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,153/252,$0.18,Quantity:1123456789Add To Cart
Select table row 438,,Saw Gerrera - Extremist (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,416,$1.87,Quantity:1123456789Add To Cart
Select table row 439,,Scout Bike Pursuer,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,032/252,$0.09,Quantity:1123456789Add To Cart
Select table row 440,,Scout Bike Pursuer (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,298,$0.27,Quantity:1123456789Add To Cart
Select table row 441,,Search Your Feelings,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,042/252,$0.31,Quantity:1123456789Add To Cart
Select table row 442,,Search Your Feelings (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,308,$1.57,Quantity:1123456789Add To Cart
Select table row 443,,Seasoned Shoretrooper,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,081/252,$0.06,Quantity:1123456789Add To Cart
Select table row 444,,Seasoned Shoretrooper (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,346,$0.29,Quantity:1123456789Add To Cart
Select table row 445,,Security Complex,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,019/252,$0.14,Quantity:1123456789Add To Cart
Select table row 446,,Security Complex (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,285,$3.54,Quantity:1123456789Add To Cart
Select table row 447,,Seventh Fleet Defender,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,180/252,$0.11,Quantity:1123456789Add To Cart
Select table row 448,,Seventh Fleet Defender (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,443,$0.87,Quantity:1123456789Add To Cart
Select table row 449,,Seventh Sister - Implacable Inquisitor,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,133/252,$0.36,Quantity:1123456789Add To Cart
Select table row 450,,Seventh Sister - Implacable Inquisitor (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,397,$2.39,Quantity:1123456789Add To Cart
Select table row 451,,Shoot First,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,217/252,$0.13,Quantity:1123456789Add To Cart
Select table row 452,,Shoot First (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,479,$0.77,Quantity:1123456789Add To Cart
Select table row 453,,Smoke and Cinders,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,174/252,$0.17,Quantity:1123456789Add To Cart
Select table row 454,,Smoke and Cinders (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,437,$0.68,Quantity:1123456789Add To Cart
Select table row 455,,Smuggling Compartment,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,214/252,$0.10,Quantity:1123456789Add To Cart
Select table row 456,,Smuggling Compartment (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,476,$0.41,Quantity:1123456789Add To Cart
Select table row 457,,Snapshot Reflexes,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,215/252,$0.12,Quantity:1123456789Add To Cart
Select table row 458,,Snapshot Reflexes (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,477,$0.48,Quantity:1123456789Add To Cart
Select table row 459,,Sneak Attack,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedDamaged,Rare,219/252,$1.34,Quantity:1123456789Add To Cart
Select table row 460,,Sneak Attack (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,481,$9.30,Quantity:1123456789Add To Cart
Select table row 461,,Snowspeeder,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,244/252,$0.05,Quantity:1123456789Add To Cart
Select table row 462,,Snowspeeder (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,502,$0.18,Quantity:1123456789Add To Cart
Select table row 463,,Snowtrooper Lieutenant,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Common,227/252,$0.11,Quantity:1123456789Add To Cart
Select table row 464,,Snowtrooper Lieutenant (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,488,$0.29,Quantity:1123456789Add To Cart
Select table row 465,,Spark of Rebellion,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,200/252,$1.19,Quantity:1123456789Add To Cart
Select table row 466,,Spark of Rebellion (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,462,$6.33,Quantity:1123456789Add To Cart
Select table row 467,,SpecForce Soldier,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,140/252,$0.08,Quantity:1123456789Add To Cart
Select table row 468,,SpecForce Soldier (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,403,$0.30,Quantity:1123456789Add To Cart
Select table row 469,,Star Wing Scout,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,163/252,$0.11,Quantity:1123456789Add To Cart
Select table row 470,,Star Wing Scout (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedDamaged,Uncommon,426,$0.38,Quantity:1123456789Add To Cart
Select table row 471,,Steadfast Battalion,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,116/252,$0.06,Quantity:1123456789Add To Cart
Select table row 472,,Steadfast Battalion (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,380,$0.21,Quantity:1123456789Add To Cart
Select table row 473,,Strafing Gunship,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,212/252,$0.27,Quantity:1123456789Add To Cart
Select table row 474,,Strafing Gunship (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,474,$1.66,Quantity:1123456789Add To Cart
Select table row 475,,Strike True,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,127/252,$0.09,Quantity:1123456789Add To Cart
Select table row 476,,Strike True (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,391,$0.27,Quantity:1123456789Add To Cart
Select table row 477,,Superlaser Blast,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedDamaged,Legendary,043/252,$5.79,Quantity:1123456789Add To Cart
Select table row 478,,Superlaser Blast (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Legendary,309,$11.54,Quantity:1123456789Add To Cart
Select table row 479,,Superlaser Technician,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Common,083/252,$0.16,Quantity:1123456789Add To Cart
Select table row 480,,Superlaser Technician (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Common,348,$1.46,Quantity:1123456789Add To Cart
Select table row 481,,Surprise Strike,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,220/252,$0.12,Quantity:1123456789Add To Cart
Select table row 482,,Surprise Strike (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Common,482,$0.61,Quantity:1123456789Add To Cart
Select table row 483,,Swoop Racer,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,210/252,$0.05,Quantity:1123456789Add To Cart
Select table row 484,,Swoop Racer (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,472,$0.12,Quantity:1123456789Add To Cart
Select table row 485,,Syndicate Lackeys,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,213/252,$0.06,Quantity:1123456789Add To Cart
Select table row 486,,Syndicate Lackeys (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,475,$0.26,Quantity:1123456789Add To Cart
Select table row 487,,System Patrol Craft,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,066/252,$0.07,Quantity:1123456789Add To Cart
Select table row 488,,System Patrol Craft (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,331,$0.30,Quantity:1123456789Add To Cart
Select table row 489,,TIE Advanced,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,231/252,$0.14,Quantity:1123456789Add To Cart
Select table row 490,,TIE Advanced (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Uncommon,492,$1.06,Quantity:1123456789Add To Cart
Select table row 491,,TIE/ln Fighter,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,225/252,$0.10,Quantity:1123456789Add To Cart
Select table row 492,,TIE/ln Fighter (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,487,$0.69,Quantity:1123456789Add To Cart
Select table row 493,,Tactical Advantage,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,124/252,$0.08,Quantity:1123456789Add To Cart
Select table row 494,,Tactical Advantage (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,388,$0.12,Quantity:1123456789Add To Cart
Select table row 495,,Takedown,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,077/252,$0.36,Quantity:1123456789Add To Cart
Select table row 496,,Takedown (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,342,$2.31,Quantity:1123456789Add To Cart
Select table row 497,,Tarkintown,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,025/252,$0.63,Quantity:1123456789Add To Cart
Select table row 498,,Tarkintown (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,291,$9.26,Quantity:1123456789Add To Cart
Select table row 499,,The Emperor's Legion,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,091/252,$0.19,Quantity:1123456789Add To Cart
Select table row 500,,The Emperor's Legion (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,355,$0.95,Quantity:1123456789Add To Cart
Select table row 501,,The Force is With Me,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,055/252,$0.17,Quantity:1123456789Add To Cart
Select table row 502,,The Force is With Me (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,320,$2.35,Quantity:1123456789Add To Cart
Select table row 503,,The Ghost - Spectre Home Base,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,050/252,$0.16,Quantity:1123456789Add To Cart
Select table row 504,,The Ghost - Spectre Home Base (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,316,$1.25,Quantity:1123456789Add To Cart
Select table row 505,,Traitorous,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedHeavily PlayedDamaged,Rare,122/252,$0.61,Quantity:1123456789Add To Cart
Select table row 506,,Traitorous (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,386,$4.19,Quantity:1123456789Add To Cart
Select table row 507,,U-Wing Reinforcement,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedDamaged,Rare,104/252,$1.89,Quantity:1123456789Add To Cart
Select table row 508,,U-Wing Reinforcement (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedDamaged,Rare,368,$8.85,Quantity:1123456789Add To Cart
Select table row 509,,Underworld Thug,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,247/252,$0.04,Quantity:1123456789Add To Cart
Select table row 510,,Underworld Thug (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,505,$0.11,Quantity:1123456789Add To Cart
Select table row 511,,Vader's Lightsaber,Normal,Condition:Near MintNear MintLightly PlayedHeavily Played,Special,136/252,$0.42,Quantity:1123456789Add To Cart
Select table row 512,,Vanguard Ace,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,191/252,$0.09,Quantity:1123456789Add To Cart
Select table row 513,,Vanguard Ace (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,453,$0.36,Quantity:1123456789Add To Cart
Select table row 514,,Vanguard Infantry,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,108/252,$0.10,Quantity:1123456789Add To Cart
Select table row 515,,Vanguard Infantry (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,372,$0.21,Quantity:1123456789Add To Cart
Select table row 516,,Vanquish,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,078/252,$0.07,Quantity:1123456789Add To Cart
Select table row 517,,Vanquish (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,343,$0.26,Quantity:1123456789Add To Cart
Select table row 518,,Vigilance,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedDamaged,Legendary,058/252,$8.12,Quantity:1123456789Add To Cart
Select table row 519,,Vigilance (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Legendary,323,$15.56,Quantity:1123456789Add To Cart
Select table row 520,,Vigilant Honor Guards,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,048/252,$0.04,Quantity:1123456789Add To Cart
Select table row 521,,Vigilant Honor Guards (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,314,$0.10,Quantity:1123456789Add To Cart
Select table row 522,,Viper Probe Droid,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,228/252,$0.07,Quantity:1123456789Add To Cart
Select table row 523,,Viper Probe Droid (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,489,$0.34,Quantity:1123456789Add To Cart
Select table row 524,,Volunteer Soldier,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,248/252,$0.05,Quantity:1123456789Add To Cart
Select table row 525,,Volunteer Soldier (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,506,$0.13,Quantity:1123456789Add To Cart
Select table row 526,,Wampa,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,164/252,$0.04,Quantity:1123456789Add To Cart
Select table row 527,,Wampa (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,427,$0.15,Quantity:1123456789Add To Cart
Select table row 528,,Waylay,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,222/252,$0.14,Quantity:1123456789Add To Cart
Select table row 529,,Waylay (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Common,484,$0.96,Quantity:1123456789Add To Cart
Select table row 530,,Wedge Antilles - Star of the Rebellion,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,100/252,$0.26,Quantity:1123456789Add To Cart
Select table row 531,,Wedge Antilles - Star of the Rebellion (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,364,$3.88,Quantity:1123456789Add To Cart
Select table row 532,,Wilderness Fighter,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,064/252,$0.07,Quantity:1123456789Add To Cart
Select table row 533,,Wilderness Fighter (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,329,$0.19,Quantity:1123456789Add To Cart
Select table row 534,,Wing Leader,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,241/252,$0.21,Quantity:1123456789Add To Cart
Select table row 535,,Wing Leader (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,499,$2.71,Quantity:1123456789Add To Cart
Select table row 536,,Wolffe - Suspicious Veteran,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedDamaged,Rare,160/252,$0.30,Quantity:1123456789Add To Cart
Select table row 537,,Wolffe - Suspicious Veteran (Hyperspace),Printing:NormalFoilNormal,Near Mint,Rare,423,$2.56,Quantity:1123456789Add To Cart
Select table row 538,,Yoda - Old Master,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,045/252,$0.19,Quantity:1123456789Add To Cart
Select table row 539,,Yoda - Old Master (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,311,$1.53,Quantity:1123456789Add To Cart
Select table row 540,,You're My Only Hope,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,246/252,$0.46,Quantity:1123456789Add To Cart
Select table row 541,,You're My Only Hope (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,504,$3.90,Quantity:1123456789Add To Cart
Select table row 542,,Zeb Orrelios - Headstrong Warrior,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,146/252,$0.12,Quantity:1123456789Add To Cart
Select table row 543,,Zeb Orrelios - Headstrong Warrior (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,409,$0.78,Quantity:1123456789Add To Cart
